Account,Province,Product,Period,
A05,P05,PR05,201405,Actual
A06,P06,PR06,201406,Actual
A07,P07,PR07,201407,Actual
A08,P08,PR08,201408,Actual
A09,P09,PR09,201409,Actual
A10,P10,PR10,201410,Actual
A71,P12,PR193,201411,Actual
A72,P13,PR194,201412,Actual
A73,P14,PR195,201301,Budget
A74,P15,PR196,201302,Budget
A75,P16,PR197,201303,Budget
A66,P12,PR232,201304,Budget
A67,P13,PR233,201305,Budget
A01,P14,PR234,201306,Budget
A02,P15,PR235,201307,Budget
A03,P16,PR236,201308,Budget
A04,P17,PR237,201309,Budget
A24,P18,PR238,201310,Budget
A37,P11,PR239,201311,Budget
A38,P12,PR240,201312,Budget
A39,P13,PR241,201401,Budget
A40,P14,PR242,201402,Budget
A41,P15,PR243,201403,Budget
A70,P17,PR192,201404,Budget
A71,P12,PR193,201405,Budget
A72,P13,PR194,201406,Budget
A73,P14,PR195,201407,Budget
A74,P15,PR196,201408,Budget
A75,P16,PR197,201409,Budget
A76,P17,PR198,201410,Budget
A77,P18,PR199,201411,Budget
A78,P25,PR200,201412,Budget
A79,P26,PR201,201501,Budget
A80,P27,PR202,201502,Budget
A81,P28,PR203,201503,Budget
A63,P29,PR204,201504,Budget
A64,P30,PR205,201505,Budget
A65,P31,PR206,201506,Budget
A66,P32,PR207,201507,Budget
A67,P33,PR208,201508,Budget
A01,P22,PR209,201509,Budget
A02,P23,PR210,201510,Budget
A03,P12,PR211,201511,Budget
A04,P13,PR212,201512,Budget
A05,P14,PR213,201301,Forecast
A06,P15,PR214,201302,Forecast
A07,P16,PR215,201303,Forecast
A08,P17,PR216,201304,Forecast
A09,P18,PR217,201305,Forecast
A10,P31,PR218,201306,Forecast
A11,P32,PR219,201307,Forecast
A12,P33,PR220,201308,Forecast
A13,P33,PR221,201309,Forecast
A14,P34,PR222,201310,Forecast
A15,P35,PR223,201311,Forecast
A16,P36,PR224,201312,Forecast
A17,P37,PR225,201401,Forecast
A18,P38,PR226,201402,Forecast
A19,P01,PR227,201403,Forecast
A20,P38,PR228,201404,Forecast
A21,P01,PR229,201405,Forecast
A22,P02,PR230,201406,Forecast
A23,P03,PR231,201407,Forecast
A66,P12,PR232,201408,Forecast
A67,P13,PR233,201409,Forecast
A01,P14,PR234,201410,Forecast
A02,P15,PR235,201411,Forecast
A03,P16,PR236,201412,Forecast
A04,P17,PR237,201501,Forecast
A24,P18,PR238,201502,Forecast
A37,P11,PR239,201503,Forecast
A38,P12,PR240,201504,Forecast
A39,P13,PR241,201505,Forecast
A40,P14,PR242,201506,Forecast
A41,P15,PR243,201507,Forecast
A42,P16,PR244,201508,Forecast
A43,P17,PR245,201509,Forecast
A44,P18,PR246,201510,Forecast
A45,P33,PR247,201511,Forecast
A46,P34,PR248,201512,Forecast
A08,,,,
A09,,,,
A10,,,,
A11,,,,
A12,,,,
A13,,,,
A14,,,,
A15,,,,
A16,,,,
A17,,,,
A18,,,,
A19,,,,
A20,,,,
A21,,,,
A22,,,,
A23,,,,
A66,,,,
A67,,,,
A01,,,,
A02,,,,
A03,,,,
A04,,,,
A24,,,,
A37,,,,
A38,,,,
A39,,,,
A40,,,,
A41,,,,
A42,,,,
A43,,,,
A44,,,,
A45,,,,
A46,,,,
A47,,,,
A48,,,,
A49,,,,
A50,,,,
A51,,,,
