Account,Account Name,Customer Flag,Employee,Sector,Industry,Open Opportunity
A53,Blacktop Intra Mominium,Not Customer,Empty,,,Open
A54,Homebody Partners Personeta,Not Customer,Empty,,,Open
A55,Overcurious Science Fusion,Not Customer,Empty,,,Open
A56,Baseball Diagonistics Scanr,Not Customer,Empty,,,Open
A57,Adays Prize Research,Not Customer,Empty,,,Open
A58,Sharpshooter Strong Transofrm,Not Customer,Empty,Infrastructure Services,Telecommunications,Open
A59,Sweetbrier Cement Browster,Not Customer,Empty,Manufacturing,Industrial Machinery,Open
A60,Bedridden Nation,Not Customer,Empty,"Consumer Products, Retail and Distribution",Consumer Products,Open
A61,Muskmelon Connive Sagequest Company,Not Customer,Empty,"Consumer Products, Retail and Distribution","Engineering, Construction & Real Estate",Open
A62,Forefather Integrity,Not Customer,250-499,"Consumer Products, Retail and Distribution","Travel, Hospitality & Entertainment",Open
A63,Soever Attitude,Not Customer,Empty,,,Open
A64,Overleap Intra,Not Customer,Empty,,,Open
A65,Outhouse Dependable Foundation,Not Customer,1000-1999,,,Open
A66,Whitewash Intin,Not Customer,Empty,,,Open
A67,Upend Protect,Customer,Empty,,,Open
A68,Eyesight Intra I-Solutions,Not Customer,Empty,"Consumer Products, Retail and Distribution",Retail & Wholesale Distribution,Open
A69,Sportsmanship Outstanding Akella,Not Customer,Empty,"Consumer Products, Retail and Distribution",Retail & Wholesale Distribution,Open
A70,Headstone Diverse Neverfail,Not Customer,Empty,"Consumer Products, Retail and Distribution",Retail & Wholesale Distribution,Open
A71,Pickpocket Diverse Clarity,Not Customer,Empty,Manufacturing,Mill Products,Open
A72,Meanwhile Counts Success Tech,Not Customer,Empty,Manufacturing,Mill Products,Open
A73,Outstay Conspire,Not Customer,Empty,Manufacturing,Mill Products,Open
A74,Waterway Monitor,Not Customer,Empty,,,Open
A75,Vainglory,Not Customer,Empty,,,Open
A76,Clockwork Llc,Not Customer,500-999,"Consumer Products, Retail and Distribution",Retail & Wholesale Distribution,Open
A77,Openwork Motion Corp.,Not Customer,Empty,"Consumer Products, Retail and Distribution",Retail & Wholesale Distribution,Open
A78,Middlemost Innovative Co.,Not Customer,Empty,"Consumer Products, Retail and Distribution",Retail & Wholesale Distribution,Open
A79,Sideways Into Virtualedge,Not Customer,Empty,"Consumer Products, Retail and Distribution",Retail & Wholesale Distribution,Open
A80,Farmyard Inton Mimosa,Not Customer,Empty,Manufacturing,Industrial Machinery,Open
A81,Showcase Protect,Not Customer,Empty,,,Open
